time,T,time2,T2,,,
372.21,-1.74,372.83,-0.79,,,
373.21,-1.74,373.83,-0.8,,,
374.25,-1.72,374.87,-0.81,,,
375.25,-1.74,375.91,-0.82,,,
376.29,-1.73,376.91,-0.83,,,
377.29,-1.74,377.91,-0.83,,,
378.33,-1.72,378.95,-0.84,,,
379.34,-1.74,379.95,-0.84,,,
380.38,-1.73,380.95,-0.85,,,
381.41,-1.73,381.95,-0.86,,,
382.41,-1.73,383,-0.88,,,
383.42,-1.73,384.04,-0.87,,,
384.46,-1.74,385.07,-0.89,,,
385.46,-1.73,386.08,-0.88,,,
386.5,-1.72,387.12,-0.89,,,
387.54,-1.74,388.16,-0.89,,,
388.54,-1.74,389.2,-0.91,,,
389.54,-1.74,390.2,-0.9,,,
390.58,-1.74,391.21,-0.9,,,
,,392.25,-0.91,,,
,,393.29,-0.93,,,
,,394.33,-0.92,,,
,,395.33,-0.93,,,
,,396.37,-0.92,,,
,,397.37,-0.93,,,
,,398.41,-0.94,,,
,,399.45,-0.94,,,
,,400.45,-0.95,,,
,,401.46,-0.94,,,
,,402.49,-0.95,,,
,,403.5,-0.95,,,
,,404.53,-0.96,,,
,,405.53,-0.96,,,
,,406.53,-0.95,,,
,,407.54,-0.97,,,
,,408.54,-0.96,,,
,,409.58,-0.97,,,
,,410.61,-0.96,,,
,,411.62,-0.96,,,
,,412.66,-0.97,,,
,,413.66,-0.96,,,
,,414.7,-0.98,,,
,,415.74,-0.99,,,
,,416.75,-0.97,,,
,,417.75,-0.97,,,
,,418.75,-0.98,,,
,,419.79,-0.99,,,
,,420.83,-0.99,,,
,,421.83,-0.99,,,
,,422.83,-0.98,,,
,,423.86,-1,,,
,,424.87,-1,,,
,,425.91,-0.99,,,
,,426.95,-0.99,,,
,,427.96,-0.99,,,
,,429,-1,,,
,,430.04,-0.98,,,
,,431.07,-0.99,,,
,,432.08,-1,,,
,,433.08,-1,,,
,,434.12,-0.99,,,
,,435.16,-1,,,
,,436.2,-1,,,
,,437.24,-1,,,
,,438.24,-1.01,,,
,,439.24,-1.01,,,
,,440.25,-1,,,
,,441.29,-0.99,,,
,,442.29,-1,,,
,,443.29,-1.01,,,
,,444.33,-1.01,,,
,,445.32,-0.99,,,
,,446.37,-1,,,
,,447.37,-1.01,,,
,,448.41,-1,,,
,,449.45,-1,,,
,,450.46,-1.01,,,
,,451.49,-1,,,
,,452.54,-1,,,
,,453.54,-1.01,,,
,,454.58,-1,,,
,,455.62,-1,,,
,,456.66,-1,,,
,,457.7,-1,,,
,,458.7,-1.01,,,
,,459.74,-1.01,,,
,,460.79,-1.01,,,
,,461.82,-1.01,,,
,,462.82,-1.01,,,
,,463.87,-1,,,
,,464.87,-1,,,
,,465.87,-1.02,,,
,,466.91,-1.01,,,
,,467.95,-1.01,,,
,,468.95,-1.01,,,
,,470,-1,,,
,,471.03,-1,,,
,,472.08,-1.01,,,
,,473.12,-1.01,,,
,,474.12,-1.01,,,
,,475.12,-1.01,,,
,,476.17,-1.01,,,
,,477.2,-1.01,,,
,,478.2,-1.01,,,
,,479.21,-1.01,,,
,,480.24,-1.02,,,
,,481.25,-1.01,,,
,,482.28,-1.01,,,
,,483.29,-1,,,
,,484.32,-1.01,,,
,,485.33,-1.01,,,
,,486.37,-1.01,,,
,,487.41,-1,,,
,,488.41,-1.01,,,
,,489.41,-1.02,,,
,,490.45,-1.01,,,
,,491.49,-1.01,,,
,,492.49,-1.02,,,
,,493.54,-1.01,,,
,,494.57,-1.01,,,
,,495.58,-1.02,,,
,,496.62,-1.01,,,
,,497.62,-1.01,,,
,,498.62,-1.01,,,
,,499.66,-1,,,
,,500.71,-1.01,,,
,,501.75,-1.02,,,
,,502.79,-1,,,
,,503.79,-1.01,,,
,,504.82,-1,,,
,,505.87,-1.02,,,
,,506.91,-1.02,,,
,,507.95,-1.02,,,
,,509,-1,,,
,,510.04,-1.01,,,
,,511.04,-1.01,,,
,,512.08,-1.01,,,
,,513.12,-1.01,,,
,,514.16,-1,,,
,,515.16,-1,,,
,,516.2,-1,,,
,,517.24,-1.01,,,99.8
,,518.24,-1.01,,,144.8
,,519.29,-1.02,,,
,,520.29,-1.01,,,
,,521.33,-1.01,,,
,,522.37,-1.01,,,
,,523.37,-1.01,,,
,,524.41,-1.01,,,
,,525.41,-1.02,,,
,,526.45,-1.01,,,
,,527.45,-1,,,
,,528.45,-1.01,,,
,,529.45,-1.01,,,
,,530.45,-1.02,,,
,,531.49,-1.01,,,
